KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14
1,15,0.0,0,0.0,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true
2,15,0.0,0,0.0,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true
3,15,0.0,0,0.03553891480481218,true,false,false,true,true,true,false,true,false,false,true,true,true,false,true
4,15,0.0,0,0.0,false,true,false,false,false,false,false,false,false,true,true,false,true,false,true
5,15,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true
6,15,0.0,0,0.0,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false
7,15,0.0,0,0.01943370598683523,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true
8,15,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true
9,15,0.0,0,0.0,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true
10,15,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false
11,15,0.0,0,0.04972453736403447,true,true,false,false,false,true,false,true,true,false,false,false,false,false,true
12,15,0.0,0,0.0,true,true,false,false,true,false,false,true,false,false,true,true,true,false,true
13,15,0.0,0,0.0,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true
14,15,0.0,0,0.0014707848642866693,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true
15,15,0.0,0,0.0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
16,15,0.0,0,0.0,false,true,true,false,true,true,false,false,true,false,true,true,true,false,true
17,15,0.0,0,0.03517422748191979,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false
18,15,0.0,0,5.096468875136512E-4,true,true,false,true,true,true,false,true,true,true,false,true,false,false,false
19,15,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false
20,15,0.0,0,0.010478481689387864,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false
21,15,0.0,0,0.0,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true
